"Patch_ID","Survey_to_Reef_Dist","Species","Life_Stage","Presence","Presence_Category","Abundance","Density","Survey_Area","Long_M","Lat_M","Habitat","Mangrove_Dist","Reef_Dist","Depth","Slope","BPI_Broad","Mean_Sum_Temp","Mean_Sum_Sal","Mean_Win_Temp","Mean_Win_Sal","Patch_Area","PA_Ratio","Patch_Neigh_Dist","Area_CRHB","Area_SG","Pred_Density","Object_ID"
6984,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,286179.6246,124548.1131,1,4721.923828,1294.9747314,-7.016906261,4.974874496,137,30.49230957,35.51097488,23.39752388,36.55677795,504.218007994047,6.22537033211691,2.04965780068516,105964.943960132,674435.53107305,0,396
4942,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,279000.2639,108101.4223,1,5272.274902,1638.9191895,-7.546489239,0.568144798,-8,30.43997765,35.512146,23.33747292,36.23324203,295.74827248554,4.63635619825855,9.57043586213917,134614.20964505,628637.573062902,0.0169491525423729,245
1294,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,244992.6414,67603.2852,1,2203.416504,262.634552,-4.133058071,0.093158357,-8,30.65746689,35.99522781,24.06311226,36.34251022,2966.13605894374,13.4767625306205,35.1741122988277,534627.750279472,250768.345471698,0.0169491525423729,130
7223,0,"LUT GRIS","SUBADULT","1","PRESENCE",1,0.00564971751412429,177,283425.7142,123583.4823,1,2220.061035,4447.6196289,-5.276779652,0.094748132,64,30.46388245,35.51097488,23.10803986,36.52838135,2246.24657752712,12.8247834343352,112.108351393726,5049.81615795637,780346.653660769,0.0317796610169492,385
3537,2.37055489580922,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,284168.7363,118177.4071,8,4825.939941,2752.4472656,-5.318425179,1.729931116,209,30.48793793,35.51097488,23.3247757,36.19724655,3500.52349891033,14.9764633612296,3.20070568862985,242938.920642242,382226.367780605,0.00282485875706215,331
6540,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,286311.7767,125892.7947,3,4336.650391,905,-6.285003662,0.534272969,209,30.48477936,35.51097488,23.39743614,36.61227036,24187.1627163757,26.512171866167,2.58615029616409,169677.206545285,613016.918924198,0,421
8317,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,288727.2635,144974.0609,1,14084.68262,1907.0710449,-7.737924099,2.64910388,-8,30.35888672,35.51097488,23.48732376,35.47940826,5574.60856443141,19.8438824751968,129.768027244329,19944.861724817,439912.148356561,0,469
102,0,"LUT GRIS","SUBADULT","1","PRESENCE",16.5,0.0932203389830508,177,207540.257,42961.92397,1,4891.334961,3654.8381348,-7.594758511,1.563955426,64,30.59838104,35.51097488,23.9187336,36.00501251,19410.866443472,23.3053477654632,3.17243749460326,190655.793221389,550193.205216565,0,92
1977,1.11259566889748,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,281897.5397,113720.9676,1,5652.711914,3085.5634766,-4.039385796,2.771252632,209,30.47080994,35.52867126,23.2831192,36.19461823,15613.9968246974,29.6394899998817,7.30449999962002,249513.685283287,535063.021630509,0,277
6228,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,286935.6002,131884.8358,1,3977.9646,1999.0411377,-7.887898445,1.510187745,64,30.42137146,35.53765106,23.33251953,36.53802872,1781.00139182189,8.25806506739913,27.9733425291192,64547.0549828011,720849.440411941,0,450
1761,0,"LUT GRIS","SUBADULT","1","PRESENCE",0.5,0.00282485875706215,177,273077.9477,92257.70195,1,7729.116699,1119.8885498,-4.479401588,1.323527575,137,30.31822205,35.6084671,23.6175251,36.4344902,8095.12540634877,20.2433909123033,78.1110093481219,95963.5569029913,250308.620385555,0.00282485875706215,221
5904,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,285928.0517,122840.4023,1,5028.675293,2475,-4.085393906,0.425262094,137,30.49770927,35.51097488,23.39237213,36.45779037,2321.57890173269,9.7622647577689,3.75870220024741,138616.277156852,646779.575982693,0,377
4894,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,279842.9481,111024.3747,1,4961.818359,4420.9189453,-6.522239685,1.037092328,-8,30.46054268,35.52087402,23.23633957,36.22091293,1344.45488154379,8.86480530164932,113.975429623424,12131.0495933091,771191.904972928,0,256
6000,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,286904.198,125418.0286,1,5128.401855,459.2640686,-8.388457298,1.75499475,-8,30.49344826,35.51097488,23.47262001,36.52534485,1206.8128893863,5.94927221020621,27.7129181105453,109992.284724733,650286.246565142,0,411
308,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,160397.201,28333.59289,5,3726.923828,4398.6499023,-9.151349068,0.143536702,137,30.40863609,35.51625061,24.66347885,36.12191391,2562.85979918259,12.0636750978379,5.20188916993648,17684.7645839365,609223.844774835,0.00282485875706215,33
1117,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,264291.9185,77913.36187,1,9171.944336,619.203125,-9.700310707,5.47546339,-8,30.06925583,35.56552124,23.76804924,36.31411743,12592.3635746491,26.0128372024655,26.3931632358087,141323.220856081,630139.427494728,0.00847457627118644,143
4274,6.83075757512047,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,270087.0682,85925.45901,5,7492.63623,563.9087524,-8.092581749,2.360466242,-8,30.06226158,35.67463684,23.56561279,36.3897438,4532.10250449695,18.3640835579294,19.2517953243463,167638.482725623,151229.367916488,0.00847457627118644,177
680,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,217173.7668,43773.54243,1,9606.959961,488.6396179,-8.611211777,0.212270349,64,30.58092499,35.51097488,24.03162766,35.97830582,953.726339735919,6.02801085144162,35.9302451949811,53836.3068401461,NA,0.0466101694915254,97
4633,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,268434.1594,88685.34384,1,4694.406738,1564.2387695,-6.213996887,0.392478645,-8,30.31202316,35.54755402,23.36931038,36.3123703,1129.01801081049,8.45887856148717,13.7222333794151,18725.5056463507,632374.106765994,0.00282485875706215,206
257,0.838606686381977,"LUT GRIS","SUBADULT","1","PRESENCE",25.75,0.145480225988701,177,203566.8494,40703.00023,4,4805.803223,1518.8582764,-8.724730492,1.259978533,-8,30.52109909,35.77669907,23.77336121,36.04982758,72122.0521835011,38.7912901812824,4.45793716307108,75795.9458353552,453000.165733407,0.198785310734463,89
1680,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,281342.0084,111535.182,1,6147.331543,3128.994873,-9.027405739,0.790856361,-8,30.45166969,35.5182724,23.35327148,36.20892715,7423.39073130162,12.5776622695384,13.5143016096361,138904.177057254,641214.978549832,0.0564971751412429,259
146,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,167914.4491,29776.33075,1,4862.594238,3335.4162598,-10.1672802,1.092545986,64,30.43045807,35.58335114,24.35036469,36.03313446,24088.9753481475,38.6444681483837,39.3340630591309,71718.5744532508,207743.15249506,0.00564971751412429,41
392,0.82331005679406,"LUT GRIS","SUBADULT","1","PRESENCE",1.875,0.0105932203389831,177,206659.9188,43278.25329,3,4367.285156,3686.5537109,-6.861563206,0.24294728,64,30.6105938,35.51118851,23.90589333,36.00511169,3093.08241698804,9.47631845744008,9.14678080337864,89664.0438162197,674153.873360223,0,93
1677,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,283416.7602,114654.2275,1,6074.047363,1819.9494629,-8.635071754,3.182574272,-8,30.46961975,35.51249313,23.38367844,36.08994675,1521.88354053219,9.49501584087472,12.8857558318362,127230.342165917,658165.515012772,0.00282485875706215,287
6285,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,286167.9363,124801.7371,1,4648.143066,1199.3503418,-7.092907906,3.322898388,137,30.49072266,35.51097488,23.39348793,36.57271576,6189.14287474104,17.2772646240849,5.27055781470032,144651.723654014,633001.832415259,0,403
2355,2.13646798920804,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,284763.1962,119652.3605,3,4809.974609,2765.7106934,-8.387647629,3.435852766,64,30.49269295,35.51097488,23.34056664,36.27529907,1122.31205726234,7.93369634586348,21.2431795628753,177734.702424167,602292.188024814,0,345
2197,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,284784.8045,121010.7168,1,4641.686035,2895.3552246,-5.538110733,0.318246335,64,30.49237442,35.51097488,23.31067657,36.39770126,1106.22969052084,7.58082797601988,27.9339064655602,107834.327899757,669421.197231592,0.00282485875706215,362
5986,14.0906602065445,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,285465.3146,125366.6763,3,3709.112549,1899.472168,-9.439142227,1.11884141,-8,30.47928429,35.51097488,23.30265999,36.64069748,479.327618979664,5.13134210193159,13.0448588161815,82476.4731116947,701883.334075232,0.0169491525423729,408
2530,0.459898811638263,"LUT GRIS","SUBADULT","1","PRESENCE",2.5,0.0141242937853107,177,285237.8624,117311.1635,8,6254.234375,1324.1525879,-10.7781601,0.560764968,-8,30.48574066,35.51097488,23.44859505,36.02596664,773.401448320222,6.73346786025745,9.13715554619736,129811.736253171,652766.919073484,0.00706214689265537,327
3226,4.34965777719471,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,283471.9801,114676.7266,3,6107.331543,1768.2337646,-8.833725929,2.652106762,-8,30.46953583,35.51218033,23.38834572,36.0843544,748.644796181517,7.47454738073865,5.98059211697782,126117.437649492,658442.21885186,0,288
562,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,192903.8881,37034.81888,1,3394.970459,2792.6806641,-6.738772869,0.729551136,209,30.57843971,35.51097488,23.87596703,35.81487274,9724.28435452734,18.1424770979247,17.2650134705485,160363.230125976,579979.270129932,0.00282485875706215,65
5807,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,286762.7132,125678.5666,3,4878.635254,468.9949646,-9.337973595,0.423098952,-8,30.49048042,35.51097488,23.45453453,36.55717468,1794.13385781129,7.6154851180053,2.67124227352035,147117.832348735,619703.001708961,0,420
1531,0,"LUT GRIS","SUBADULT","1","PRESENCE",3.625,0.0204802259887006,177,264128.6091,77229.12068,1,9293.610352,126.9238815,-7.833960533,1.608633995,137,30.06592941,35.58291626,23.81289673,36.27033997,8529.22963870672,25.1683108665162,13.2447196866596,303618.465569506,373139.680100631,0.201977401129944,142
1103,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,245587.9644,68677.49467,1,1944.005371,880.1219482,-4.14561367,4.339845657,-8,30.67078209,35.96259308,24.02916527,36.32269669,6871.25795422382,14.8402518064831,8.98719288774587,667423.295665534,87834.4628115828,0.196327683615819,131
6604,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,286599.0852,128896.9533,1,4017.634521,283.9949646,-6.72815609,0.408729911,64,30.46099663,35.54072571,23.369133,36.61700439,1701.71524456719,7.31940486477485,1.53760906491392,93128.2292456179,680030.249527795,0,438
7510,0,"LUT GRIS","SUBADULT","1","PRESENCE",5.25,0.0296610169491525,177,286382.445,124758.8034,1,4879.711914,1000.9188232,-5.805088997,2.850901842,209,30.49299812,35.51097488,23.41828728,36.54947662,5372.65341347798,16.4236020600365,3.41961028417426,142904.666641529,634210.737157836,0,401
6112,0,"LUT GRIS","SUBADULT","1","PRESENCE",7,0.0395480225988701,177,283551.3462,125536.2943,1,1789.985229,3744.0559082,-5.211340904,1.186838746,64,30.44894981,35.51097488,23.06860924,36.58605957,11731.1191150815,19.1847562795411,10.4288546022134,17222.6633414505,768174.158446527,0.00282485875706215,415
79,12.4611448403207,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,167736.2532,29792.24883,5,4773.036133,3277.0710449,-9.991229057,0.316441447,64,30.4303093,35.5839119,24.36016464,36.03510284,10701.8951683164,25.575254636945,43.3126544563301,48730.6842088458,269011.639040327,0,42
7387,0,"LUT GRIS","SUBADULT","1","PRESENCE",0.5,0.00282485875706215,177,286864.4668,126271.9311,1,4734.249023,521.1879272,-10.96792698,0.765475094,-81,30.48691177,35.51097488,23.46201897,36.57125473,1479.32550283027,9.70809705480413,70.3295324545653,86451.4257382456,675272.391808413,0.00282485875706215,423
8302,2.14845978551956,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,291389.6041,141172.0639,6,11387.34766,0,-20.40110016,5.798619747,-8,30.34670067,35.55612946,23.79402351,35.82963181,130498.029395384,33.2358855901181,20.9213881599803,439084.641144403,NA,0.00282485875706215,462
4324,0,"LUT GRIS","SUBADULT","1","PRESENCE",11.375,0.0642655367231638,177,273830.7303,100092.7015,1,4839.833496,6196.9550781,-4.190255165,1.186263204,64,30.53881645,35.66057205,23.29850197,36.26662827,1673.50088078316,10.4117833438207,30.5494810962966,28836.8980592038,674800.772379642,0.0346045197740113,231
1616,0,"LUT GRIS","SUBADULT","1","PRESENCE",22.875,0.129237288135593,177,263262.2928,83186.93276,1,3772.457764,4641.4316406,-4.312520504,1.198765755,137,30.32208633,35.57501602,23.38803101,36.38435364,8101.59600519654,22.5904448311626,25.4834258814669,17069.4590652937,758414.120714285,0.0459039548022599,170
5118,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,270801.0115,87509.93178,1,7414.560059,1767.5230713,-9.02889061,2.497328043,-8,30.14216042,35.58554459,23.58694649,36.43637848,5649.85515069728,13.2048522431033,10.4512159724226,164691.144280509,268607.573567475,0.00918079096045198,189
2849,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,282118.9739,110916.1876,1,7179.144043,2100.3552246,-5.435185432,1.244925976,209,30.43593025,35.51132965,23.46596336,36.19556808,1402.05706455834,10.3615712481897,228.660494585745,222487.709659527,458913.763342909,0.00282485875706215,255
445,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,156126.1351,24443.08077,1,7753.031738,1149.3503418,-6.638369083,1.202644467,209,30.38627052,35.54322433,24.52046585,36.08942795,6517.11232750542,20.6422514835132,55.9098146988483,488266.750508268,225597.523071379,0,6
3759,0,"LUT GRIS","SUBADULT","1","PRESENCE",2.5,0.0141242937853107,177,284842.638,116311.606,1,6273.448242,1396.06604,-9.324040413,1.882364869,-8,30.4789753,35.51097488,23.44671631,36.00404739,2486.00230305259,12.692718349494,25.0820413705573,35589.5914654684,724598.497989239,0,314
6040,5.34999999962747,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,285744.4073,123872.8545,3,4453.467285,2009.5688477,-7.57232666,2.061131477,-8,30.49163437,35.51097488,23.35812378,36.55058289,571.855179868792,5.16468975986229,32.8435891695344,108825.693334804,675143.798495653,0.00282485875706215,390
180,4.60635588051348,"LUT GRIS","SUBADULT","1","PRESENCE",1.5,0.00847457627118644,177,153598.776,26363.02496,4,4787.142578,3588.994873,-9.157219887,0.105981529,64,30.4043293,35.51097488,24.53722763,36.02125168,2755.1234578628,10.2970179378841,40.1399955174437,88372.0843901965,697023.772721346,0.00282485875706215,21
5307,0,"LUT GRIS","SUBADULT","1","PRESENCE",6.482,0.0366214689265537,177,282981.6648,117634.9398,1,3859.61499,3718.7719727,-8.15575695,0.773371339,-8,30.48397446,35.51097488,23.22854424,36.21304703,3169.1207034971,9.1529047597175,30.4797362726502,47427.075752735,600781.958420272,0,330
6395,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,288620.3677,129312.3429,1,6006.213379,255,-10.81536484,0.804612219,-81,30.46844101,35.51111603,23.60031128,36.33090591,1291.22084664832,6.04859008750561,12.9338857400597,85925.6275791441,149321.873240365,0.0169491525423729,441
1080,0,"LUT GRIS","SUBADULT","1","PRESENCE",33,0.186440677966102,177,202468.1142,39814.45093,1,5237.239258,1143.0865479,-7.523027897,0.36449939,64,30.50498581,35.83589554,23.73609352,36.03541565,43927.5177936708,53.1477222645344,365.713429679279,46880.2864094019,665851.601544993,0.00282485875706215,86
6709,2.09403266313544,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,286803.0869,131082.9862,3,3975,1795.5992432,-6.780079365,0.720532,64,30.43424606,35.54882431,23.3324337,36.56082153,799.677153249732,5.69623232387328,2.95190000068396,93408.1431864432,688654.044910306,0,444
1297,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,245467.9688,66490.51716,1,3335.264893,960.5634766,-5.916165829,0.106295548,-8,30.62111092,35.72276688,24.09418678,36.3277626,8408.05567790176,19.9588109445495,9.77998155722085,110136.685557176,601736.690579064,0.0310734463276836,121
4036,12.9683445923309,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,286144.0485,115979.7696,5,7710.138672,162.7817535,-14.33184433,1.147896171,-227,30.47533989,35.51097488,23.56792068,35.82678986,192.954327683905,3.7367206935502,16.0211199778569,197305.866149958,432130.346712948,0.00282485875706215,311
6448,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,287199.2821,125510.79,1,5384.051758,242.0710754,-7.644083977,1.789408207,64,30.49509811,35.51097488,23.50609207,36.48793793,5137.11876074949,10.875742777359,3.22655223210619,199507.509838724,521171.602453922,0,413
5063,1.34127106143473,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,279195.0402,107857.737,3,5568.757324,1732.4368896,-8.548053741,0.865169704,-8,30.43261719,35.51113129,23.37043953,36.25058746,703.879860365914,7.08059598255374,10.3901586552821,125236.178145451,473782.873663545,0.00282485875706215,244
60,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,161615.9819,28840.8013,1,3700.990234,4470,-8.393939018,0.77191174,137,30.4151268,35.51097488,24.640131,36.11146545,9978.73611352878,20.8603426156902,52.4920410844841,76097.5957584245,628026.357223133,0,38
221,0,"LUT GRIS","SUBADULT","1","PRESENCE",2.5,0.0141242937853107,177,196586.6645,39521.13239,1,3935.447754,4297.3862305,-8.138599396,0.084015377,-8,30.61166573,35.66224289,23.69843102,35.83063507,2131.45261124629,12.3708892468414,34.414056756878,226273.000421165,454492.886621749,0.0127118644067797,85
937,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,159679.4605,28799.74659,1,3264.913818,5091.5683594,-7.802789211,0.731507659,137,30.41234779,35.54957962,24.70100594,36.11257935,10016.9755078111,22.4119129128227,2.38846735562527,32339.0176378944,593619.841320022,0.00282485875706215,36
1058,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,189969.3423,36550.38408,1,2930,3648.8835449,-9.167717934,0.263333052,-8,30.581707,35.54927444,23.96147537,35.83695602,11658.4482299409,19.2219571814428,13.3271532314675,385058.214342043,270391.390708872,0.00282485875706215,60
6905,0,"LUT GRIS","SUBADULT","1","PRESENCE",10,0.0564971751412429,177,287244.9736,132692.2733,1,4062.695557,2248.5029297,-8.94353199,0.753289104,-8,30.40925407,35.521698,23.35939026,36.49764633,3506.50526321033,9.0725417095586,27.7569453303731,23599.6846859891,761797.127840485,0.00847457627118644,452
928,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,156312.9312,24243.12207,1,8031.732422,916.2131958,-9.275570869,0.587348163,64,30.38496971,35.55389404,24.51436615,36.08983994,39257.5295534339,47.6609301905113,47.8720624538119,401082.158977366,150034.998637627,0,3
3727,0,"LUT GRIS","SUBADULT","1","PRESENCE",20.75,0.117231638418079,177,281843.3377,115516.4313,1,4382.848633,3746.1730957,-7.327951908,0.423745394,-8,30.48052406,35.5277977,23.19409752,36.18818665,1056.22896778787,9.01880863029097,156.648129149481,18634.3612741735,738641.98115937,0.153954802259887,304
1175,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,263774.6668,78892.39296,1,8097.63623,1508.675293,-3.989666939,3.096231222,137,30.11914825,35.56126785,23.70848465,36.39412689,25485.7839943311,32.0698749660334,87.7884813384247,59478.9686725045,725917.308707857,0.00282485875706215,159
5736,0,"LUT GRIS","SUBADULT","1","PRESENCE",2.5,0.0141242937853107,177,287206.634,122679.1509,1,6369.949707,1186.4570312,-10.5670023,3.005034685,-154,30.50716019,35.51097488,23.52064133,36.24374771,1080.16363890373,7.5357345602072,29.1326089427063,151142.701541071,616651.443655151,0.00847457627118644,374
2424,0,"LUT GRIS","SUBADULT","1","PRESENCE",1.5,0.00847457627118644,177,285239.711,115749.1171,1,6900.407715,1034.4974365,-6.095439911,2.480136156,282,30.47403717,35.51097488,23.50106239,35.92523193,585.343636183094,6.69071290021474,3.31882296573955,98871.4964092188,682056.059978594,0,307
791,0,"LUT GRIS","SUBADULT","1","PRESENCE",20,0.112994350282486,177,150351.2567,22948.27321,3,8557.716797,1129.4974365,-8.318786621,0.691472411,64,30.4036293,35.83245087,24.37911606,36.02554703,103615.081618421,76.323288224319,585.418293019237,128910.259681579,341619.025697836,0.00282485875706215,1
1125,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,261955.4706,77940.23024,1,6824.518066,2419.6655273,-3.957695484,0.133929431,137,30.20045471,35.67500305,23.82164574,36.3690834,278420.457247646,63.9791240653416,114.599845898923,242081.232204085,542752.227084928,0.00282485875706215,146
5160,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,271079.0044,89508.68549,1,6866.133301,551.5432739,-3.284007072,0.494400024,209,30.24751663,35.6146431,23.55169106,36.45400238,43144.4322389879,44.6395205241328,45.0187443483997,356464.211079867,176889.786524879,0.00282485875706215,210
372,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,194809.6278,34001.3322,1,7219.047363,55,-18.16963005,1.272301078,-300,30.49764633,35.51097488,23.88343048,35.75336456,11804.6611048555,23.743175636695,17.4728337205526,340017.783847725,NA,0,55
3599,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,285388.1774,119470.2006,1,5509.533203,2117.6955566,-9.173284531,3.050864935,-8,30.49561119,35.51097488,23.4035778,36.19745636,1653.81612254579,11.2829399411123,26.7670751458318,65795.4476213486,653049.221568236,0,344
1247,3.38171869930692,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,238575.6993,62868.36345,2,6952.112793,4904.4575195,-3.972171783,0.474383712,64,30.60836411,35.57403946,24.2916832,36.25621796,5314.26524262078,13.6032539125347,72.2489000419229,114328.940365178,260587.390624172,0.019774011299435,115
1981,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,283146.2484,113799.5219,1,6526.595703,1807.4263916,-8.164346695,0.80518353,-8,30.46364594,35.51394653,23.39951897,36.09619904,2412.14115915313,12.0722772772415,7.55913972454125,126184.422983954,659211.835451334,0,280
5639,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,269883.6505,85665.19757,1,7450.981445,483.7615356,-7.001549244,5.143974304,-8,30.0521965,35.69029617,23.54973412,36.39077377,8843.08028742343,22.6915123391341,9.85537098755714,94595.7301479263,157141.971999672,0.0331920903954802,173
8361,0.120561663285557,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,290570.0206,142922.4756,5,12791.83496,210.3553467,-8.415385246,0.642031789,137,30.35190201,35.524189,23.67748451,35.68851852,8178.81433164218,20.5976373267931,29.2795397085984,239863.179864354,117098.740166184,0.00282485875706215,464
708,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,155420.4145,27106.95553,1,4796.01123,4088.2841797,-9.078783989,0.936896563,64,30.40345764,35.51097488,24.60920715,36.05603027,2386.61864747585,13.1305097150131,20.7495877641438,90553.0764728579,421596.86346128,0.0169491525423729,24
4380,0,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,284643.7552,119925.2452,1,4576.065918,2962.0710449,-5.386688709,2.541562319,209,30.49207687,35.51097488,23.32231331,36.30922318,22843.5793840029,24.7883564152436,3.36031893271542,131560.059308884,626191.442694098,0.0141242937853107,349
455,0,"LUT GRIS","SUBADULT","1","PRESENCE",5,0.0282485875706215,177,206930.9556,43467.78984,1,4167.071289,3988.3913574,-7.327880383,0.244329929,64,30.61802292,35.51097488,23.9153614,36.00454712,588.480717198573,6.29743620054021,11.7350688976387,107135.859242864,654149.557966731,0.00282485875706215,95
2929,0,"LUT GRIS","SUBADULT","1","PRESENCE",1.75,0.00988700564971751,177,284860.8839,120593.539,1,4794.14209,2926.3352051,-7.414591312,1.204800725,-8,30.49342346,35.51097488,23.32729721,36.35556412,550.560836064306,6.51417250696926,20.1648735194837,139258.567293969,602134.307713318,0,358
1655,0,"LUT GRIS","SUBADULT","1","PRESENCE",3,0.0169491525423729,177,263253.758,81329.21074,1,5521.158203,3693.3662109,-3.348159552,0.633845866,137,30.23734856,35.51355362,23.513237,36.45945358,7083.54127961736,22.3597077568271,12.1301387782714,62708.6603609429,635738.714302989,0.00847457627118644,165
2122,7.73375400507051,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,283751.6379,116319.1705,3,5176.021484,2486.9238281,-6.949727535,0.925547898,137,30.47995758,35.51097488,23.34697342,36.12266922,5805.71517411571,16.031412238236,14.403073193704,116419.60925332,668976.27165273,0,317
7658,0,"LUT GRIS","SUBADULT","1","PRESENCE",2.5,0.0141242937853107,177,285420.8732,125396.3051,1,3651.686035,1932.0457764,-8.335102081,1.201218367,-8,30.47851753,35.51097488,23.29671669,36.64307785,585.246452413022,6.41250318098536,1.15402109947319,80714.7424429251,703833.173830983,0.00282485875706215,409
4190,8.98230542616736,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,284972.1905,122400.0364,3,4255.929199,3255.487793,-5.651398659,0.54975456,64,30.49033165,35.51097488,23.30110168,36.49643707,497.16504634612,6.06945925511096,3.10683545107909,33756.9107771553,751639.44528407,0.00847457627118644,369
6641,4.96127265268651,"LUT GRIS","SUBADULT","0","ABSENCE",0,0,177,286946.7424,129861.9425,3,4356.421387,595,-7.167921543,0.267577827,64,30.45269966,35.54269409,23.38384438,36.57520676,5060.09417094456,13.8100309628831,6.60540256046514,80940.3248385715,704455.786986051,0.00564971751412429,442
1140,0,"LUT GRIS","SUBADULT","1","PRESENCE",1,0.00564971751412429,177,227444.3286,55885.55082,1,2554.263916,7511.9594727,-4.272677422,0.573117375,64,30.5803566,35.53447342,24.18570328,36.10514832,109683.910949237,68.5298654913795,3819.74956956606,677296.15210105,108100.678524617,0.0572033898305085,103
